iter	Passed	Remaining
496	410	415
497	411	414
498	411	413
499	412	412
500	412	410
501	413	409
502	413	408
503	414	407
504	414	406
505	415	405
506	415	404
507	416	402
508	416	401
509	417	400
510	417	399
511	418	398
512	418	397
513	419	396
514	419	395
515	419	393
516	420	392
517	421	391
518	421	390
519	422	389
520	422	388
521	423	387
522	423	386
523	424	385
524	424	384
525	425	383
526	425	381
527	426	380
528	426	379
529	427	378
530	427	377
531	428	376
532	428	375
533	429	374
534	429	373
535	430	372
536	430	371
537	431	370
538	431	369
539	432	368
540	432	367
541	433	365
542	433	364
543	434	363
544	434	362
545	434	361
546	435	360
547	436	359
548	436	358
549	437	357
550	437	356
551	438	355
552	438	354
553	439	353
554	439	352
555	440	351
556	440	350
557	441	349
558	441	348
559	442	347
560	442	346
561	443	345
562	443	344
563	444	343
564	444	342
565	445	341
566	445	340
567	446	339
568	446	338
569	447	337
570	447	336
571	448	335
572	448	334
573	449	333
574	449	332
575	449	331
576	450	330
577	450	329
578	451	328
579	452	327
580	452	326
581	453	325
582	453	324
583	454	323
584	454	322
585	455	321
586	455	320
587	456	319
588	456	318
589	457	317
590	457	316
591	458	315
592	458	314
593	459	313
594	459	312
595	460	311
596	460	310
597	461	309
598	461	309
599	462	308
600	462	307
601	463	306
602	463	305
603	464	304
604	464	303
605	464	302
606	465	301
607	466	300
608	466	299
609	467	298
610	467	297
611	468	296
612	468	295
613	469	294
614	469	293
615	470	293
616	470	292
617	471	291
618	471	290
619	471	289
620	472	288
621	472	287
622	473	286
623	473	285
624	474	284
625	474	283
626	475	282
627	475	281
628	476	280
629	476	279
630	477	279
631	477	278
632	478	277
633	478	276
634	479	275
635	479	274
636	480	273
637	480	272
638	481	271
639	481	270
640	482	270
641	482	269
642	483	268
643	483	267
644	484	266
645	484	265
646	485	264
647	485	263
648	486	263
649	486	262
650	487	261
651	487	260
652	488	259
653	488	258
654	489	257
655	489	256
656	490	256
657	491	255
658	491	254
659	492	253
660	492	252
661	493	251
662	493	250
663	494	250
664	494	249
665	495	248
666	495	247
667	496	246
668	496	245
669	497	245
670	498	244
671	499	243
672	500	242
673	500	242
674	501	241
675	501	240
676	502	239
677	503	239
678	503	238
679	504	237
680	505	236
681	505	235
682	506	235
683	507	234
684	507	233
685	508	232
686	508	231
687	509	231
688	509	230
689	510	229
690	511	228
691	511	227
692	512	227
693	513	226
694	513	225
695	514	224
696	514	223
697	515	223
698	516	222
699	516	221
700	517	220
701	518	219
702	518	219
703	519	218
704	519	217
705	520	216
706	520	215
707	521	215
708	522	214
709	522	213
710	523	212
711	523	211
712	524	210
713	524	210
714	525	209
715	525	208
716	526	207
717	527	207
718	527	206
719	528	205
720	528	204
721	529	203
722	529	203
723	530	202
724	530	201
725	531	200
726	532	199
727	532	198
728	533	198
729	533	197
730	534	196
731	534	195
732	535	194
733	535	194
734	536	193
735	536	192
736	537	191
737	537	190
738	538	190
739	538	189
740	539	188
741	539	187
742	540	186
743	540	186
744	541	185
745	541	184
746	542	183
747	542	182
748	543	182
749	543	181
750	544	180
751	544	179
752	545	178
753	545	177
754	546	177
755	546	176
756	546	175
757	547	174
758	547	173
759	548	173
760	548	172
761	549	171
762	549	170
763	550	169
764	550	169
765	551	168
766	551	167
767	552	166
768	552	166
769	553	165
770	553	164
771	554	163
772	554	162
773	555	162
774	555	161
775	556	160
776	556	159
777	557	159
778	557	158
779	558	157
780	558	156
781	559	155
782	559	155
783	560	154
784	560	153
785	561	152
786	561	151
787	562	151
788	562	150
789	563	149
790	563	148
791	563	148
792	564	147
793	564	146
794	565	145
795	565	145
796	566	144
797	566	143
798	567	142
799	567	141
800	568	141
801	568	140
802	569	139
803	569	138
804	569	138
805	570	137
806	571	136
807	571	135
808	572	135
809	572	134
810	573	133
811	573	132
812	574	132
813	574	131
814	575	130
815	575	129
816	576	129
817	576	128
818	576	127
819	577	126
820	577	126
821	578	125
822	578	124
823	579	123
824	579	123
825	580	122
826	580	121
827	581	120
828	581	120
829	582	119
830	582	118
831	583	117
832	583	117
833	584	116
834	584	115
835	585	114
836	585	114
837	586	113
838	587	112
839	587	111
840	588	111
841	588	110
842	589	109
843	589	108
844	589	108
845	590	107
846	590	106
847	591	106
848	591	105
849	592	104
850	592	103
851	593	103
852	593	102
853	594	101
854	594	100
855	595	100
856	595	99
857	596	98
858	596	97
859	597	97
860	597	96
861	598	95
862	598	95
863	599	94
864	599	93
865	601	93
866	601	92
867	602	91
868	602	90
869	603	90
870	603	89
871	604	88
872	604	87
873	605	87
874	605	86
875	606	85
876	606	85
877	607	84
878	607	83
879	607	82
880	608	82
881	608	81
882	609	80
883	609	80
884	610	79
885	610	78
886	611	77
887	611	77
888	612	76
889	612	75
890	613	75
891	614	74
892	614	73
893	615	72
894	616	72
895	616	71
896	617	70
897	617	70
898	618	69
899	618	68
900	619	68
901	620	67
902	620	66
903	621	65
904	621	65
905	622	64
906	623	63
907	623	63
908	624	62
909	624	61
910	625	61
911	625	60
912	626	59
913	627	59
914	627	58
915	628	57
916	628	56
917	629	56
918	629	55
919	630	54
920	630	54
921	631	53
922	632	52
923	633	52
924	633	51
925	634	50
926	634	49
927	635	49
928	635	48
929	636	47
930	636	47
931	637	46
932	637	45
933	638	45
934	639	44
935	639	43
936	640	43
937	641	42
938	641	41
939	642	40
940	642	40
941	643	39
942	643	38
943	644	38
944	644	37
945	645	36
946	646	36
947	646	35
948	647	34
949	648	34
950	648	33
951	649	32
952	650	32
953	650	31
954	651	30
955	652	30
956	653	29
957	654	28
958	654	27
959	655	27
960	656	26
961	657	25
962	658	25
963	658	24
964	659	23
965	660	23
966	661	22
967	662	21
968	662	21
969	663	20
970	664	19
971	665	19
972	665	18
973	666	17
974	667	17
975	667	16
976	668	15
977	669	15
978	669	14
979	670	13
980	670	12
981	671	12
982	672	11
983	672	10
984	673	10
985	674	9
986	674	8
987	675	8
988	676	7
989	677	6
990	677	6
991	678	5
992	679	4
993	679	4
994	680	3
995	681	2
996	681	2
997	682	1
998	683	0
999	684	0
